8.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 3 0.00s - to python to disable frozen modules.
8.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.0s 7 0.00s - to python to disable frozen modules.
9.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 Cloning into 'connections-rl'...
11.2s 10 remote: Enumerating objects: 762, done.[K
11.2s 11 remote: Counting objects:   0% (1/231)[K
remote: Counting objects:   1% (3/231)[K
remote: Counting objects:   2% (5/231)[K
remote: Counting objects:   3% (7/231)[K
remote: Counting objects:   4% (10/231)[K
remote: Counting objects:   5% (12/231)[K
remote: Counting objects:   6% (14/231)[K
remote: Counting objects:   7% (17/231)[K
remote: Counting objects:   8% (19/231)[K
remote: Counting objects:   9% (21/231)[K
remote: Counting objects:  10% (24/231)[K
remote: Compressing objects:   3% (5/156)[K
remote: Compressing objects:   4% (7/156)[K
remote: Compressing objects:   5% (8/156)[K
remote: Compressing objects:   6% (10/156)[K
remote: Compressing objects:   7% (11/156)[K
remote: Compressing objects:   8% (13/156)[K
remote: Compressing objects:   9% (15/156)[K
remote: Compressing objects:  10% (16/156)[K
remote: Compressing objects:  11% (18/156)[K
remote: Compressing objects:  12% (19/156)[K
remote: Compressing objects:  13% (21/156)[K
remote: Compressing objects:  14% (22/156)[K
remote: Compressing objects:  15% (24/156)[K
remote: Compressing objects:  16% (25/156)[K
remote: Compressing objects:  17% (27/156)[K
remote: Compressing objects:  18% (29/156)[K
remote: Compressing objects:  19% (30/156)[K
remote: Compressing objects:  20% (32/156)[K
remote: Compressing objects:  21% (33/156)[K
remote: Compressing objects:  22% (35/156)[K
remote: Compressing objects:  23% (36/156)[K
remote: Compressing objects:  24% (38/156)[K
remote: Compressing objects:  25% (39/156)[K
remote: Compressing objects:  26% (41/156)[K
remote: Compressing objects:  27% (43/156)[K
remote: Compressing objects:  28% (44/156)[K
remote: Compressing objects:  29% (46/156)[K
remote: Compressing objects:  30% (47/156)[K
remote: Compressing objects:  31% (49/156)[K
remote: Compressing objects:  32% (50/156)[K
remote: Compressing objects:  33% (52/156)[K
remote: Compressing objects:  34% (54/156)[K
remote: Compressing objects:  35% (55/156)[K
remote: Compressing objects:  36% (57/156)[K
remote: Compressing objects:  37% (58/156)[K
remote: Compressing objects:  38% (60/156)[K
remote: Compressing objects:  39% (61/156)[K
remote: Compressing objects:  40% (63/156)[K
remote: Compressing objects:  41% (64/156)[K
remote: Compressing objects:  42% (66/156)[K
remote: Compressing objects:  43% (68/156)[K
remote: Compressing objects:  44% (69/156)[K
remote: Compressing objects:  45% (71/156)[K
remote: Compressing objects:  46% (72/156)[K
remote: Compressing objects:  47% (74/156)[K
remote: Compressing objects:  48% (75/156)[K
remote: Compressing objects:  49% (77/156)[K
remote: Compressing objects:  50% (78/156)[K
remote: Compressing objects:  51% (80/156)[K
remote: Compressing objects:  52% (82/156)[K
remote: Compressing objects:  53% (83/156)[K
remote: Compressing objects:  54% (85/156)[K
remote: Compressing objects:  55% (86/156)[K
remote: Compressing objects:  56% (88/156)[K
remote: Compressing objects:  57% (89/156)[K
remote: Compressing objects:  58% (91/156)[K
remote: Compressing objects:  59% (93/156)[K
remote: Compressing objects:  60% (94/156)[K
remote: Compressing objects:  61% (96/156)[K
remote: Compressing objects:  62% (97/156)[K
remote: Compressing objects:  63% (99/156)[K
remote: Compressing objects:  64% (100/156)[K
remote: Compressing objects:  65% (102/156)[K
remote: Compressing objects:  66% (103/156)[K
remote: Compressing objects:  67% (105/156)[K
remote: Compressing objects:  68% (107/156)[K
remote: Compressing objects:  69% (108/156)[K
remote: Compressing objects:  70% (110/156)[K
remote: Compressing objects:  71% (111/156)[K
remote: Compressing objects:  72% (113/156)[K
remote: Compressing objects:  73% (114/156)[K
remote: Compressing objects:  74% (116/156)[K
remote: Compressing objects:  75% (117/156)[K
remote: Compressing objects:  76% (119/156)[K
remote: Compressing objects:  77% (121/156)[K
remote: Compressing objects:  78% (122/156)[K
remote: Compressing objects:  79% (124/156)[K
remote: Compressing objects:  80% (125/156)[K
remote: Compressing objects:  81% (127/156)[K
remote: Compressing objects:  82% (128/156)[K
remote: Compressing objects:  83% (130/156)[K
remote: Compressing objects:  84% (132/156)[K
remote: Compressing objects:  85% (133/156)[K
remote: Compressing objects:  86% (135/156)[K
remote: Compressing objects:  87% (136/156)[K
remote: Compressing objects:  88% (138/156)[K
remote: Compressing objects:  89% (139/156)[K
remote: Compressing objects:  90% (141/156)[K
remote: Compressing objects:  91% (142/156)[K
remote: Compressing objects:  92% (144/156)[K
remote: Compressing objects:  93% (146/156)[K
remote: Compressing objects:  94% (147/156)[K
remote: Compressing objects:  95% (149/156)[K
remote: Compressing objects:  96% (150/156)[K
remote: Compressing objects:  97% (152/156)[K
remote: Compressing objects:  98% (153/156)[K
remote: Compressing objects:  99% (155/156)[K
remote: Compressing objects: 100% (156/156)[K
remote: Compressing objects: 100% (156/156), done.[K
11.4s 13 Receiving objects:   0% (1/762)
Receiving objects:   1% (8/762)
Receiving objects:   2% (16/762)
Receiving objects:   3% (23/762)
Receiving objects:   4% (31/762)
Receiving objects:   5% (39/762)
Receiving objects:   6% (46/762)
Receiving objects:   7% (54/762)
Receiving objects:   8% (61/762)
Receiving objects:   9% (69/762)
Receiving objects:  10% (77/762)
Receiving objects:  11% (84/762)
Receiving objects:  12% (92/762)
Receiving objects:  13% (100/762)
Receiving objects:  14% (107/762)
Receiving objects:  15% (115/762)
Receiving objects:  16% (122/762)
Receiving objects:  17% (130/762)
Receiving objects:  18% (138/762)
Receiving objects:  19% (145/762)
Receiving objects:  20% (153/762)
Receiving objects:  21% (161/762)
Receiving objects:  22% (168/762)
Receiving objects:  23% (176/762)
Receiving objects:  24% (183/762)
Receiving objects:  25% (191/762)
Receiving objects:  26% (199/762)
Receiving objects:  27% (206/762)
Receiving objects:  28% (214/762)
Receiving objects:  29% (221/762)
Receiving objects:  30% (229/762)
Receiving objects:  31% (237/762)
Receiving objects:  32% (244/762)
Receiving objects:  33% (252/762)
Receiving objects:  34% (260/762)
Receiving objects:  35% (267/762)
Receiving objects:  36% (275/762)
Receiving objects:  37% (282/762)
Receiving objects:  38% (290/762)
Receiving objects:  39% (298/762)
Receiving objects:  40% (305/762)
Receiving objects:  41% (313/762)
Receiving objects:  42% (321/762)
Receiving objects:  43% (328/762)
Receiving objects:  44% (336/762)
Receiving objects:  45% (343/762)
Receiving objects:  46% (351/762)
Receiving objects:  47% (359/762)
Receiving objects:  48% (366/762)
Receiving objects:  49% (374/762)
Receiving objects:  50% (381/762)
Receiving objects:  51% (389/762)
Receiving objects:  52% (397/762)
Receiving objects:  53% (404/762)
Receiving objects:  54% (412/762)
Receiving objects:  55% (420/762)
Receiving objects:  56% (427/762)
Receiving objects:  57% (435/762)
Receiving objects:  58% (442/762)
Receiving objects:  59% (450/762)
Receiving objects:  60% (458/762)
Receiving objects:  61% (465/762)
Receiving objects:  62% (473/762)
Receiving objects:  63% (481/762)
Receiving objects:  64% (488/762)
Receiving objects:  65% (496/762)
Receiving objects:  66% (503/762)
Receiving objects:  67% (511/762)
Receiving objects:  68% (519/762)
Receiving objects:  69% (526/762)
Receiving objects:  70% (534/762)
Receiving objects:  71% (542/762)
Receiving objects:  72% (549/762)
Receiving objects:  73% (557/762)
Receiving objects:  74% (564/762)
Receiving objects:  75% (572/762)
Receiving objects:  76% (580/762)
Receiving objects:  77% (587/762)
Receiving objects:  78% (595/762)
Receiving objects:  79% (602/762)
Receiving objects:  80% (610/762)
Receiving objects:  81% (618/762)
Receiving objects:  82% (625/762)
Receiving objects:  83% (633/762)
Receiving objects:  84% (641/762)
Receiving objects:  85% (648/762)
Receiving objects:  86% (656/762)
Receiving objects:  87% (663/762)
Receiving objects:  88% (671/762)
Receiving objects:  89% (679/762)
Receiving objects:  90% (686/762)
Receiving objects:  91% (694/762)
Receiving objects:  92% (702/762)
Receiving objects:  93% (709/762)
Receiving objects:  94% (717/762)
Receiving objects:  95% (724/762)
remote: Total 762 (delta 103), reused 182 (delta 67), pack-reused 531 (from 2)[K
11.4s 14 Receiving objects:  96% (732/762)
Receiving objects:  97% (740/762)
Receiving objects:  98% (747/762)
Receiving objects:  99% (755/762)
Receiving objects: 100% (762/762)
Receiving objects: 100% (762/762), 3.13 MiB | 14.65 MiB/s, done.
11.5s 15 Resolving deltas:   0% (0/367)
Resolving deltas:   1% (4/367)
Resolving deltas:   2% (8/367)
Resolving deltas:   3% (12/367)
Resolving deltas:   4% (15/367)
Resolving deltas:   5% (19/367)
Resolving deltas:   6% (23/367)
Resolving deltas:   7% (26/367)
Resolving deltas:   8% (30/367)
Resolving deltas:   9% (34/367)
Resolving deltas:  10% (37/367)
Resolving deltas:  11% (41/367)
Resolving deltas:  12% (45/367)
Resolving deltas:  13% (48/367)
Resolving deltas:  14% (52/367)
Resolving deltas:  15% (56/367)
Resolving deltas:  16% (59/367)
Resolving deltas:  17% (63/367)
Resolving deltas:  18% (67/367)
Resolving deltas:  19% (70/367)
Resolving deltas:  20% (74/367)
Resolving deltas:  21% (78/367)
Resolving deltas:  22% (81/367)
Resolving deltas:  23% (85/367)
Resolving deltas:  24% (89/367)
Resolving deltas:  25% (92/367)
Resolving deltas:  26% (96/367)
Resolving deltas:  27% (100/367)
Resolving deltas:  28% (103/367)
Resolving deltas:  29% (107/367)
Resolving deltas:  30% (111/367)
Resolving deltas:  31% (114/367)
Resolving deltas:  32% (118/367)
Resolving deltas:  33% (122/367)
Resolving deltas:  34% (125/367)
Resolving deltas:  35% (129/367)
Resolving deltas:  36% (133/367)
Resolving deltas:  37% (136/367)
Resolving deltas:  38% (140/367)
Resolving deltas:  39% (144/367)
Resolving deltas:  40% (147/367)
Resolving deltas:  41% (151/367)
Resolving deltas:  42% (155/367)
Resolving deltas:  43% (158/367)
Resolving deltas:  44% (162/367)
Resolving deltas:  45% (166/367)
Resolving deltas:  46% (169/367)
Resolving deltas:  47% (173/367)
Resolving deltas:  48% (178/367)
Resolving deltas:  49% (180/367)
Resolving deltas:  50% (184/367)
Resolving deltas:  51% (188/367)
Resolving deltas:  52% (191/367)
Resolving deltas:  53% (195/367)
Resolving deltas:  54% (199/367)
Resolving deltas:  55% (202/367)
Resolving deltas:  56% (206/367)
Resolving deltas:  57% (210/367)
Resolving deltas:  58% (213/367)
Resolving deltas:  59% (217/367)
Resolving deltas:  60% (221/367)
Resolving deltas:  61% (224/367)
Resolving deltas:  62% (228/367)
Resolving deltas:  63% (232/367)
Resolving deltas:  64% (235/367)
Resolving deltas:  65% (239/367)
Resolving deltas:  66% (243/367)
Resolving deltas:  67% (246/367)
Resolving deltas:  68% (250/367)
Resolving deltas:  69% (254/367)
Resolving deltas:  70% (257/367)
Resolving deltas:  71% (261/367)
Resolving deltas:  72% (265/367)
Resolving deltas:  73% (268/367)
Resolving deltas:  74% (272/367)
Resolving deltas:  75% (276/367)
Resolving deltas:  76% (279/367)
Resolving deltas:  77% (283/367)
Resolving deltas:  78% (287/367)
Resolving deltas:  79% (290/367)
Resolving deltas:  80% (294/367)
Resolving deltas:  81% (298/367)
Resolving deltas:  82% (301/367)
Resolving deltas:  83% (305/367)
Resolving deltas:  84% (309/367)
Resolving deltas:  85% (312/367)
Resolving deltas:  86% (316/367)
Resolving deltas:  87% (320/367)
Resolving deltas:  88% (323/367)
Resolving deltas:  89% (327/367)
Resolving deltas:  90% (331/367)
Resolving deltas:  91% (334/367)
Resolving deltas:  92% (338/367)
Resolving deltas:  93% (342/367)
Resolving deltas:  94% (345/367)
Resolving deltas:  95% (349/367)
Resolving deltas:  96% (353/367)
Resolving deltas:  97% (356/367)
Resolving deltas:  98% (360/367)
Resolving deltas:  99% (364/367)
Resolving deltas: 100% (367/367)
Resolving deltas: 100% (367/367), done.
11.6s 16 /kaggle/working/connections-rl
20.3s 17 Installing build dependencies ... [?25l[?25hdone
20.5s 18 Checking if build backend supports build_editable ... [?25l[?25hdone
20.8s 19 Getting requirements to build editable ... [?25l[?25hdone
21.1s 20 Preparing editable metadata (pyproject.toml) ... [?25l[?25hdone
22.5s 21 [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/925.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174.1/925.8 kB[0m [31m5.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m921.6/925.8 kB[0m [31m15.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925.8/925.8 kB[0m [31m11.8 MB/s[0m eta [36m0:00:00[0m
23.1s 22 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.1 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.0/43.1 MB[0m [31m90.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.1/43.1 MB[0m [31m45.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7.3/43.1 MB[0m [31m71.3 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.3/43.1 MB[0m [31m74.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.7/43.1 MB[0m [31m115.9 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17.8/43.1 MB[0m [31m134.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17.8/43.1 MB[0m [31m134.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m20.3/43.1 MB[0m [31m71.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m26.2/43.1 MB[0m [31m77.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━[0m [32m32.3/43.1 MB[0m [31m173.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━[0m [32m38.1/43.1 MB[0m [31m172.3 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m43.1/43.1 MB[0m [31m166.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m43.1/43.1 MB[0m [31m166.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m43.1/43.1 MB[0m [31m166.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m43.1/43.1 MB[0m [31m166.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m43.1/43.1 MB[0m [31m166.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m43.1/43.1 MB[0m [31m166.5 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.1/43.1 MB[0m [31m41.0 MB/s[0m eta [36m0:00:00[0m
23.6s 23 [?25h  Building editable for connections-rl (pyproject.toml) ... [?25l[?25hdone
29.9s 24 Name: trl
29.9s 25 Version: 1.10.0
74.8s 26 trl 1.10.0 trainer import OK
74.8s 27 
74.8s 28 import OK
74.8s 29 
74.8s 30 Cloning into '/kaggle/working/gvc-local'...
75.2s 31 remote: Enumerating objects: 120, done.[K
75.2s 32 remote: Counting objects:   0% (1/120)[K
remote: Counting objects:   1% (2/120)[K
remote: Counting objects:   2% (3/120)[K
remote: Counting objects:   3% (4/120)[K
remote: Counting objects:   4% (5/120)[K
remote: Counting objects:   5% (6/120)[K
remote: Counting objects:   6% (8/120)[K
remote: Counting objects:   7% (9/120)[K
remote: Counting objects:   8% (10/120)[K
remote: Counting objects:   9% (11/120)[K
remote: Counting objects:  10% (12/120)[K
remote: Counting objects:  11% (14/120)[K
remote: Counting objects:  12% (15/120)[K
remote: Counting objects:  13% (16/120)[K
remote: Counting objects:  14% (17/120)[K
remote: Counting objects:  15% (18/120)[K
remote: Counting objects:  16% (20/120)[K
remote: Counting objects:  17% (21/120)[K
remote: Counting objects:  18% (22/120)[K
remote: Counting objects:  19% (23/120)[K
remote: Counting objects:  20% (24/120)[K
remote: Counting objects:  21% (26/120)[K
remote: Counting objects:  22% (27/120)[K
remote: Counting objects:  23% (28/120)[K
remote: Counting objects:  24% (29/120)[K
remote: Counting objects:  25% (30/120)[K
remote: Counting objects:  26% (32/120)[K
remote: Counting objects:  27% (33/120)[K
remote: Counting objects:  28% (34/120)[K
remote: Counting objects:  29% (35/120)[K
remote: Counting objects:  30% (36/120)[K
remote: Counting objects:  31% (38/120)[K
remote: Counting objects:  32% (39/120)[K
remote: Counting objects:  33% (40/120)[K
remote: Counting objects:  34% (41/120)[K
remote: Counting objects:  35% (42/120)[K
remote: Counting objects:  36% (44/120)[K
remote: Counting objects:  37% (45/120)[K
remote: Counting objects:  38% (46/120)[K
remote: Counting objects:  39% (47/120)[K
remote: Counting objects:  40% (48/120)[K
remote: Counting objects:  41% (50/120)[K
remote: Counting objects:  42% (51/120)[K
remote: Counting objects:  43% (52/120)[K
remote: Counting objects:  44% (53/120)[K
remote: Counting objects:  45% (54/120)[K
remote: Counting objects:  46% (56/120)[K
remote: Counting objects:  47% (57/120)[K
remote: Counting objects:  48% (58/120)[K
remote: Counting objects:  49% (59/120)[K
remote: Counting objects:  50% (60/120)[K
remote: Counting objects:  51% (62/120)[K
remote: Counting objects:  52% (63/120)[K
remote: Counting objects:  53% (64/120)[K
remote: Counting objects:  54% (65/120)[K
remote: Counting objects:  55% (66/120)[K
remote: Counting objects:  56% (68/120)[K
remote: Counting objects:  57% (69/120)[K
remote: Counting objects:  58% (70/120)[K
remote: Counting objects:  59% (71/120)[K
remote: Counting objects:  60% (72/120)[K
remote: Counting objects:  61% (74/120)[K
remote: Counting objects:  62% (75/120)[K
remote: Counting objects:  63% (76/120)[K
remote: Counting objects:  64% (77/120)[K
remote: Counting objects:  65% (78/120)[K
remote: Counting objects:  66% (80/120)[K
remote: Counting objects:  67% (81/120)[K
remote: Counting objects:  68% (82/120)[K
remote: Counting objects:  69% (83/120)[K
remote: Counting objects:  70% (84/120)[K
remote: Counting objects:  71% (86/120)[K
remote: Counting objects:  72% (87/120)[K
remote: Counting objects:  73% (88/120)[K
remote: Counting objects:  74% (89/120)[K
remote: Counting objects:  75% (90/120)[K
remote: Counting objects:  76% (92/120)[K
remote: Counting objects:  77% (93/120)[K
remote: Counting objects:  78% (94/120)[K
remote: Counting objects:  79% (95/120)[K
remote: Counting objects:  80% (96/120)[K
remote: Counting objects:  81% (98/120)[K
remote: Counting objects:  82% (99/120)[K
remote: Counting objects:  83% (100/120)[K
remote: Counting objects:  84% (101/120)[K
remote: Counting objects:  85% (102/120)[K
remote: Counting objects:  86% (104/120)[K
remote: Counting objects:  87% (105/120)[K
remote: Counting objects:  88% (106/120)[K
remote: Counting objects:  89% (107/120)[K
remote: Counting objects:  90% (108/120)[K
remote: Counting objects:  91% (110/120)[K
remote: Counting objects:  92% (111/120)[K
remote: Counting objects:  93% (112/120)[K
remote: Counting objects:  94% (113/120)[K
remote: Counting objects:  95% (114/120)[K
remote: Counting objects:  96% (116/120)[K
remote: Counting objects:  97% (117/120)[K
remote: Counting objects:  98% (118/120)[K
remote: Counting objects:  99% (119/120)[K
remote: Counting objects: 100% (120/120)[K
remote: Counting objects: 100% (120/120), done.[K
75.2s 33 remote: Compressing objects:   0% (1/106)[K
remote: Compressing objects:   1% (2/106)[K
remote: Compressing objects:   2% (3/106)[K
remote: Compressing objects:   3% (4/106)[K
remote: Compressing objects:   4% (5/106)[K
remote: Compressing objects:   5% (6/106)[K
remote: Compressing objects:   6% (7/106)[K
remote: Compressing objects:   7% (8/106)[K
remote: Compressing objects:   8% (9/106)[K
remote: Compressing objects:   9% (10/106)[K
remote: Compressing objects:  10% (11/106)[K
remote: Compressing objects:  11% (12/106)[K
remote: Compressing objects:  12% (13/106)[K
remote: Compressing objects:  13% (14/106)[K
remote: Compressing objects:  14% (15/106)[K
remote: Compressing objects:  15% (16/106)[K
remote: Compressing objects:  16% (17/106)[K
remote: Compressing objects:  17% (19/106)[K
remote: Compressing objects:  18% (20/106)[K
remote: Compressing objects:  19% (21/106)[K
remote: Compressing objects:  20% (22/106)[K
remote: Compressing objects:  21% (23/106)[K
remote: Compressing objects:  22% (24/106)[K
remote: Compressing objects:  23% (25/106)[K
remote: Compressing objects:  24% (26/106)[K
remote: Compressing objects:  25% (27/106)[K
remote: Compressing objects:  26% (28/106)[K
remote: Compressing objects:  27% (29/106)[K
remote: Compressing objects:  28% (30/106)[K
remote: Compressing objects:  29% (31/106)[K
remote: Compressing objects:  30% (32/106)[K
remote: Compressing objects:  31% (33/106)[K
remote: Compressing objects:  32% (34/106)[K
remote: Compressing objects:  33% (35/106)[K
